id,Keyword,Rating,Usage
0,bourbon,3.8971534883720977,645
1,barrel-aged,3.8954947368421067,95
2,bacteria,3.8698571428571413,84
3,brandy,3.8575857142857135,70
4,aged,3.8501944444444436,108
5,lambic,3.8392711864406786,59
6,decadent,3.8272950819672134,61
7,whiskey,3.823852459016393,183
8,espresso,3.822623529411766,85
9,cacao,3.8224298245614032,114
10,massive,3.809790123456789,162
11,russian,3.8094473684210537,114
12,barrel,3.8063811369509057,774
13,port,3.8044629629629623,54
14,barleywine,3.803298507462685,67
15,imperial,3.8031489698890595,631
16,funk,3.8005781250000017,64
17,aging,3.791010869565216,92
18,cellar,3.789481012658228,79
19,vanilla,3.7812597984322407,893
20,month,3.7735632183908066,87
21,epic,3.772923076923076,52
22,vintage,3.767508474576271,59
23,sour,3.76670982142857,224
24,wood,3.76655135135135,185
25,primary,3.7640535714285717,56
26,case,3.7603050847457613,59
27,entire,3.7559400000000007,50
28,brett,3.752232142857142,56
29,beast,3.7515833333333335,60
30,monster,3.750424657534246,73
31,wine,3.7488745762711884,590
32,whisky,3.7469529411764726,85
33,bean,3.746456140350878,57
34,chewy,3.743901960784312,51
35,liquid,3.7436385542168678,83
36,edition,3.741014814814815,135
37,licorice,3.7393586956521743,92
38,double,3.7385368731563418,339
39,coconut,3.73829054054054,148
40,wild,3.7369882005899684,339
41,incredible,3.7353272727272744,55
42,native,3.732285714285714,63
43,change,3.7310999999999996,50
44,hefty,3.731035714285715,56
45,dank,3.7292602739726033,73
46,coffee,3.7287139845396986,1423
47,additional,3.724585106382979,94
48,honor,3.72208870967742,124
49,cocoa,3.720805194805195,308
50,lactic,3.7207758620689635,58
51,stout,3.7203371298405448,439
52,milk,3.7187570621468926,177
53,huge,3.718735772357727,246
54,anniversary,3.71858757062147,177
55,candi,3.7168059701492533,67
56,mysterious,3.715240000000002,50
57,juicy,3.7144963503649637,137
58,secondary,3.710035294117647,85
59,several,3.709508571428572,175
60,lactose,3.7075090909090918,55
61,warmth,3.706909090909092,110
62,friend,3.704178217821782,101
63,layer,3.7023870967741916,62
64,cherry,3.702206751054848,237
65,release,3.7001052631578957,380
66,intense,3.700079741379311,464
67,warmer,3.6994315789473693,95
68,dense,3.697050632911394,79
69,dessert,3.694772277227723,101
70,powerful,3.6943739837398364,123
71,culture,3.692301587301587,63
72,dry-hopping,3.692117647058824,102
73,half,3.691020000000001,50
74,resin,3.6909666666666663,60
75,intensity,3.689854545454545,55
76,room,3.6883787878787886,66
77,plum,3.6881170212765957,94
78,copious,3.6856375,80
79,velvety,3.6854776119402985,134
80,chocolate,3.6848659611992947,1701
81,year,3.684699882766702,853
82,twice,3.681826923076923,52
83,delight,3.6808333333333327,66
84,limited,3.679780000000002,50
85,batch,3.6792293144208013,423
86,further,3.679038461538461,52
87,sugar,3.6786971326164903,558
88,funky,3.6775454545454522,77
89,tripel,3.6753870967741933,62
90,heart,3.675376068376066,117
91,cinnamon,3.6748805970149263,335
92,beauty,3.674463768115942,69
93,awesome,3.673698113207546,53
94,annual,3.673620689655172,58
95,harmony,3.6735370370370366,54
96,resinous,3.673013333333334,150
97,journey,3.672455696202532,79
98,acidity,3.6715073529411772,136
99,whole,3.6715000000000018,302
100,line,3.6704857142857166,105
101,burnt,3.6704639175257725,97
102,period,3.670206896551724,58
103,blood,3.6700181818181816,55
104,pungent,3.6697123287671225,73
105,love,3.6694298245614037,114
106,series,3.668903114186854,289
107,thick,3.668580110497239,181
108,pleasure,3.6680781250000005,64
109,black,3.6679661654135285,798
110,heavy,3.667931506849317,219
111,grape,3.6677777777777787,99
112,passion,3.667748387096774,155
113,second,3.666611940298507,201
114,butter,3.665793103448276,58
115,collaboration,3.6648413461538447,208
116,maple,3.6648139534883706,129
117,tropical,3.664629084967317,612
118,french,3.664120274914091,291
119,roasty,3.66346511627907,344
120,warming,3.6634583333333324,120
121,silky,3.6630819672131163,183
122,very,3.6621340206185566,97
123,raisin,3.661873563218392,87
124,portion,3.6617421875000007,128
125,average,3.6614687499999996,64
126,complexity,3.661134453781509,476
127,farmhouse,3.66056228956229,297
128,porter,3.660341463414636,574
129,enough,3.6598000000000015,60
130,rustic,3.659795918367346,98
131,mead,3.6590545454545476,55
132,experimental,3.6590297029702956,101
134,oatmeal,3.65737012987013,154
135,pineapple,3.657146666666665,150
136,woody,3.656833333333333,54
137,adventure,3.6567307692307685,52
138,number,3.6567199999999995,75
139,possible,3.6562388059701494,67
140,simcoe,3.655660000000001,50
141,dark,3.6549999999999967,2128
142,date,3.654941176470588,68
143,candy,3.654770642201834,109
144,hopped,3.6541818181818173,66
145,root,3.654126760563381,71
146,kind,3.653956043956043,91
147,single,3.6537317784256502,343
148,exotic,3.6530882352941183,68
149,effort,3.652457627118645,59
150,heat,3.6520683760683776,117
151,gravity,3.651841059602649,151
152,harvest,3.650554878048781,164
153,time,3.6503980099502464,804
154,rest,3.6501607142857138,56
155,rich,3.6500128755364822,233
156,stone,3.6499999999999986,104
157,fact,3.649633802816901,71
158,young,3.6490535714285706,56
159,tart,3.6489964539007085,564
160,blackberry,3.6485094339622637,53
161,fermentation,3.64839692307692,650
162,tangerine,3.648380165289257,121
163,rare,3.6483448275862065,87
164,version,3.648149681528661,628
165,select,3.6477499999999985,68
166,morning,3.6475660377358503,53
167,aggressive,3.647192307692309,130
168,serious,3.6466842105263133,57
169,smoke,3.646309941520468,171
170,earth,3.6460416666666666,72
171,week,3.645509090909091,55
172,worth,3.6452500000000017,56
173,power,3.645,62
174,depth,3.6444756756756753,185
175,kettle,3.644269058295966,223
176,third,3.644085714285715,70
177,dry-hopped,3.6438739130434787,230
178,soul,3.643631578947369,76
179,large,3.643039325842698,178
180,punch,3.642314102564101,156
181,happy,3.6422037037037036,54
182,apricot,3.642152671755724,131
183,amount,3.6420929705215435,441
184,wort,3.641593749999998,96
185,particular,3.6415344827586216,58
186,belgian,3.64149019607843,51
187,super,3.6413289473684194,76
188,impart,3.641267857142858,56
189,house,3.6410346320346334,231
190,complex,3.6408755458515283,1374
191,marriage,3.640719298245614,57
192,pine,3.6403814814814845,540
193,next,3.640287878787881,132
194,tank,3.638303030303028,66
195,night,3.6380099502487546,201
196,delicious,3.6379107142857134,56
197,chocolaty,3.6378412698412688,63
198,blueberry,3.6378271604938264,81
199,present,3.6377822580645156,124
200,lingering,3.637315508021391,187
201,bold,3.6368069105691037,492
202,bottle,3.6365328719723196,578
203,toffee,3.6363681710213784,421
204,wildflower,3.636266666666666,60
205,peach,3.6358205128205134,117
206,base,3.635803921568625,510
207,course,3.635552845528456,123
208,much,3.6353439490445862,157
209,fire,3.635202247191011,89
210,last,3.6349851485148506,202
211,luscious,3.6349069767441864,86
212,dose,3.634650793650794,189
213,coast,3.6337832167832156,143
214,technique,3.63332,50
215,syrup,3.6332631578947368,152
216,nutmeg,3.6331348314606746,178
217,same,3.6325682819383274,454
218,fruit,3.632118306351178,1606
219,beginning,3.631790322580644,62
220,place,3.631241071428571,112
222,roast,3.631110119047616,336
223,come,3.6309879518072283,83
224,passionfruit,3.6307936507936502,63
225,maturation,3.6306268656716423,67
226,bittersweet,3.630206521739129,92
227,blend,3.6301427492447154,1324
228,help,3.6298399999999993,50
229,mouthfeel,3.629667711598745,319
230,treat,3.6296190476190486,126
231,face,3.6295731707317067,82
232,mango,3.6288765432098775,81
233,citra,3.628184210526316,76
235,label,3.6278442622950835,122
236,fermenter,3.6278222222222225,90
237,melon,3.627797619047619,84
238,pumpkin,3.6272602230483275,538
